
user:     formato del fichero elf32-i386


Desensamblado de la sección .text.main:

00100000 <main>:
  100000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  104bfe:	8b 45 08             	mov    0x8(%ebp),%eax
  104c01:	c9                   	leave  
  104c02:	c3                   	ret    

00104c03 <proso_itoa>:
  104c03:	55                   	push   %ebp
  104c04:	89 e5                	mov    %esp,%ebp
  104c06:	53                   	push   %ebx
  104c07:	83 ec 10             	sub    $0x10,%esp
  104c0a:	c7 45 f8 01 00 00 00 	movl   $0x1,-0x8(%ebp)
  104c11:	8b 45 08             	mov    0x8(%ebp),%eax
  104c14:	89 45 f4             	mov    %eax,-0xc(%ebp)
  104c17:	eb 1f                	jmp    104c38 <proso_itoa+0x35>
  104c19:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  104c1d:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  104c20:	ba 67 66 66 66       	mov    $0x66666667,%edx
  104c25:	89 c8                	mov    %ecx,%eax
  104c27:	f7 ea                	imul   %edx
  104c29:	c1 fa 02             	sar    $0x2,%edx
  104c2c:	89 c8                	mov    %ecx,%eax
  104c2e:	c1 f8 1f             	sar    $0x1f,%eax
  104c31:	29 c2                	sub    %eax,%edx
  104c33:	89 d0                	mov    %edx,%eax
  104c35:	89 45 f4             	mov    %eax,-0xc(%ebp)
  104c38:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104c3b:	83 c0 09             	add    $0x9,%eax
  104c3e:	83 f8 12             	cmp    $0x12,%eax
  104c41:	77 d6                	ja     104c19 <proso_itoa+0x16>
  104c43:	8b 55 f8             	mov    -0x8(%ebp),%edx
  104c46:	8b 45 0c             	mov    0xc(%ebp),%eax
  104c49:	01 d0                	add    %edx,%eax
  104c4b:	c6 00 00             	movb   $0x0,(%eax)
  104c4e:	8b 45 08             	mov    0x8(%ebp),%eax
  104c51:	89 45 f4             	mov    %eax,-0xc(%ebp)
  104c54:	83 6d f8 01          	subl   $0x1,-0x8(%ebp)
  104c58:	eb 52                	jmp    104cac <proso_itoa+0xa9>
  104c5a:	8b 55 f8             	mov    -0x8(%ebp),%edx
  104c5d:	8b 45 0c             	mov    0xc(%ebp),%eax
  104c60:	8d 1c 02             	lea    (%edx,%eax,1),%ebx
  104c63:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  104c66:	ba 67 66 66 66       	mov    $0x66666667,%edx
  104c6b:	89 c8                	mov    %ecx,%eax
  104c6d:	f7 ea                	imul   %edx
  104c6f:	c1 fa 02             	sar    $0x2,%edx
  104c72:	89 c8                	mov    %ecx,%eax
  104c74:	c1 f8 1f             	sar    $0x1f,%eax
  104c77:	29 c2                	sub    %eax,%edx
  104c79:	89 d0                	mov    %edx,%eax
  104c7b:	c1 e0 02             	shl    $0x2,%eax
  104c7e:	01 d0                	add    %edx,%eax
  104c80:	01 c0                	add    %eax,%eax
  104c82:	29 c1                	sub    %eax,%ecx
  104c84:	89 ca                	mov    %ecx,%edx
  104c86:	89 d0                	mov    %edx,%eax
  104c88:	83 c0 30             	add    $0x30,%eax
  104c8b:	88 03                	mov    %al,(%ebx)
  104c8d:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  104c90:	ba 67 66 66 66       	mov    $0x66666667,%edx
  104c95:	89 c8                	mov    %ecx,%eax
  104c97:	f7 ea                	imul   %edx
  104c99:	c1 fa 02             	sar    $0x2,%edx
  104c9c:	89 c8                	mov    %ecx,%eax
  104c9e:	c1 f8 1f             	sar    $0x1f,%eax
  104ca1:	29 c2                	sub    %eax,%edx
  104ca3:	89 d0                	mov    %edx,%eax
  104ca5:	89 45 f4             	mov    %eax,-0xc(%ebp)
  104ca8:	83 6d f8 01          	subl   $0x1,-0x8(%ebp)
  104cac:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
  104cb0:	7f a8                	jg     104c5a <proso_itoa+0x57>
  104cb2:	8b 45 f4             	mov    -0xc(%ebp),%eax
  104cb5:	83 c0 30             	add    $0x30,%eax
  104cb8:	89 c2                	mov    %eax,%edx
  104cba:	8b 45 0c             	mov    0xc(%ebp),%eax
  104cbd:	88 10                	mov    %dl,(%eax)
  104cbf:	8b 45 0c             	mov    0xc(%ebp),%eax
  104cc2:	83 c4 10             	add    $0x10,%esp
  104cc5:	5b                   	pop    %ebx
  104cc6:	5d                   	pop    %ebp
  104cc7:	c3                   	ret    

00104cc8 <get_tics>:
  104cc8:	55                   	push   %ebp
  104cc9:	89 e5                	mov    %esp,%ebp
  104ccb:	8b 45 08             	mov    0x8(%ebp),%eax
  104cce:	8b 00                	mov    (%eax),%eax
  104cd0:	5d                   	pop    %ebp
  104cd1:	c3                   	ret    

00104cd2 <get_cs>:
  104cd2:	55                   	push   %ebp
  104cd3:	89 e5                	mov    %esp,%ebp
  104cd5:	8b 45 08             	mov    0x8(%ebp),%eax
  104cd8:	8b 40 14             	mov    0x14(%eax),%eax
  104cdb:	5d                   	pop    %ebp
  104cdc:	c3                   	ret    

00104cdd <get_remaining_quantum>:
  104cdd:	55                   	push   %ebp
  104cde:	89 e5                	mov    %esp,%ebp
  104ce0:	8b 45 08             	mov    0x8(%ebp),%eax
  104ce3:	8b 40 18             	mov    0x18(%eax),%eax
  104ce6:	5d                   	pop    %ebp
  104ce7:	c3                   	ret    

00104ce8 <busyWaitCS>:
  104ce8:	55                   	push   %ebp
  104ce9:	89 e5                	mov    %esp,%ebp
  104ceb:	53                   	push   %ebx
  104cec:	81 ec 94 00 00 00    	sub    $0x94,%esp
  104cf2:	c7 45 f0 ff ff ff ff 	movl   $0xffffffff,-0x10(%ebp)
  104cf9:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  104d00:	e8 0b b4 ff ff       	call   100110 <getpid>
  104d05:	89 45 f0             	mov    %eax,-0x10(%ebp)
  104d08:	83 ec 08             	sub    $0x8,%esp
  104d0b:	8d 45 cc             	lea    -0x34(%ebp),%eax
  104d0e:	50                   	push   %eax
  104d0f:	ff 75 f0             	pushl  -0x10(%ebp)
  104d12:	e8 c9 b4 ff ff       	call   1001e0 <get_stats>
  104d17:	83 c4 10             	add    $0x10,%esp
  104d1a:	89 45 ec             	mov    %eax,-0x14(%ebp)
  104d1d:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  104d21:	79 08                	jns    104d2b <busyWaitCS+0x43>
  104d23:	8b 45 ec             	mov    -0x14(%ebp),%eax
  104d26:	e9 ea 03 00 00       	jmp    105115 <busyWaitCS+0x42d>
  104d2b:	83 ec 0c             	sub    $0xc,%esp
  104d2e:	8d 45 cc             	lea    -0x34(%ebp),%eax
  104d31:	50                   	push   %eax
  104d32:	e8 9b ff ff ff       	call   104cd2 <get_cs>
  104d37:	83 c4 10             	add    $0x10,%esp
  104d3a:	89 45 e8             	mov    %eax,-0x18(%ebp)
  104d3d:	83 ec 0c             	sub    $0xc,%esp
  104d40:	68 8c 98 10 00       	push   $0x10988c
  104d45:	e8 41 fe ff ff       	call   104b8b <proso_strlen>
  104d4a:	83 c4 10             	add    $0x10,%esp
  104d4d:	83 ec 04             	sub    $0x4,%esp
  104d50:	50                   	push   %eax
  104d51:	68 8c 98 10 00       	push   $0x10988c
  104d56:	6a 01                	push   $0x1
  104d58:	e8 13 b4 ff ff       	call   100170 <write>
  104d5d:	83 c4 10             	add    $0x10,%esp
  104d60:	83 ec 0c             	sub    $0xc,%esp
  104d63:	68 ac 98 10 00       	push   $0x1098ac
  104d68:	e8 1e fe ff ff       	call   104b8b <proso_strlen>
  104d6d:	83 c4 10             	add    $0x10,%esp
  104d70:	83 ec 04             	sub    $0x4,%esp
  104d73:	50                   	push   %eax
  104d74:	68 ac 98 10 00       	push   $0x1098ac
  104d79:	6a 01                	push   $0x1
  104d7b:	e8 f0 b3 ff ff       	call   100170 <write>
  104d80:	83 c4 10             	add    $0x10,%esp
  104d83:	8b 45 e8             	mov    -0x18(%ebp),%eax
  104d86:	83 ec 08             	sub    $0x8,%esp
  104d89:	8d 95 68 ff ff ff    	lea    -0x98(%ebp),%edx
  104d8f:	52                   	push   %edx
  104d90:	50                   	push   %eax
  104d91:	e8 6d fe ff ff       	call   104c03 <proso_itoa>
  104d96:	83 c4 10             	add    $0x10,%esp
  104d99:	83 ec 0c             	sub    $0xc,%esp
  104d9c:	50                   	push   %eax
  104d9d:	e8 e9 fd ff ff       	call   104b8b <proso_strlen>
  104da2:	83 c4 10             	add    $0x10,%esp
  104da5:	89 c3                	mov    %eax,%ebx
  104da7:	8b 45 e8             	mov    -0x18(%ebp),%eax
  104daa:	83 ec 08             	sub    $0x8,%esp
  104dad:	8d 95 68 ff ff ff    	lea    -0x98(%ebp),%edx
  104db3:	52                   	push   %edx
  104db4:	50                   	push   %eax
  104db5:	e8 49 fe ff ff       	call   104c03 <proso_itoa>
  104dba:	83 c4 10             	add    $0x10,%esp
  104dbd:	83 ec 04             	sub    $0x4,%esp
  104dc0:	53                   	push   %ebx
  104dc1:	50                   	push   %eax
  104dc2:	6a 01                	push   $0x1
  104dc4:	e8 a7 b3 ff ff       	call   100170 <write>
  104dc9:	83 c4 10             	add    $0x10,%esp
  104dcc:	83 ec 0c             	sub    $0xc,%esp
  104dcf:	68 ce 98 10 00       	push   $0x1098ce
  104dd4:	e8 b2 fd ff ff       	call   104b8b <proso_strlen>
  104dd9:	83 c4 10             	add    $0x10,%esp
  104ddc:	83 ec 04             	sub    $0x4,%esp
  104ddf:	50                   	push   %eax
  104de0:	68 ce 98 10 00       	push   $0x1098ce
  104de5:	6a 01                	push   $0x1
  104de7:	e8 84 b3 ff ff       	call   100170 <write>
  104dec:	83 c4 10             	add    $0x10,%esp
  104def:	83 ec 0c             	sub    $0xc,%esp
  104df2:	8d 45 cc             	lea    -0x34(%ebp),%eax
  104df5:	50                   	push   %eax
  104df6:	e8 e2 fe ff ff       	call   104cdd <get_remaining_quantum>
  104dfb:	83 c4 10             	add    $0x10,%esp
  104dfe:	89 c2                	mov    %eax,%edx
  104e00:	83 ec 08             	sub    $0x8,%esp
  104e03:	8d 85 68 ff ff ff    	lea    -0x98(%ebp),%eax
  104e09:	50                   	push   %eax
  104e0a:	52                   	push   %edx
  104e0b:	e8 f3 fd ff ff       	call   104c03 <proso_itoa>
  104e10:	83 c4 10             	add    $0x10,%esp
  104e13:	83 ec 0c             	sub    $0xc,%esp
  104e16:	50                   	push   %eax
  104e17:	e8 6f fd ff ff       	call   104b8b <proso_strlen>
  104e1c:	83 c4 10             	add    $0x10,%esp
  104e1f:	89 c3                	mov    %eax,%ebx
  104e21:	83 ec 0c             	sub    $0xc,%esp
  104e24:	8d 45 cc             	lea    -0x34(%ebp),%eax
  104e27:	50                   	push   %eax
  104e28:	e8 b0 fe ff ff       	call   104cdd <get_remaining_quantum>
  104e2d:	83 c4 10             	add    $0x10,%esp
  104e30:	89 c2                	mov    %eax,%edx
  104e32:	83 ec 08             	sub    $0x8,%esp
  104e35:	8d 85 68 ff ff ff    	lea    -0x98(%ebp),%eax
  104e3b:	50                   	push   %eax
  104e3c:	52                   	push   %edx
  104e3d:	e8 c1 fd ff ff       	call   104c03 <proso_itoa>
  104e42:	83 c4 10             	add    $0x10,%esp
  104e45:	83 ec 04             	sub    $0x4,%esp
  104e48:	53                   	push   %ebx
  104e49:	50                   	push   %eax
  104e4a:	6a 01                	push   $0x1
  104e4c:	e8 1f b3 ff ff       	call   100170 <write>
  104e51:	83 c4 10             	add    $0x10,%esp
  104e54:	83 ec 0c             	sub    $0xc,%esp
  104e57:	68 e1 98 10 00       	push   $0x1098e1
  104e5c:	e8 2a fd ff ff       	call   104b8b <proso_strlen>
  104e61:	83 c4 10             	add    $0x10,%esp
  104e64:	83 ec 04             	sub    $0x4,%esp
  104e67:	50                   	push   %eax
  104e68:	68 e1 98 10 00       	push   $0x1098e1
  104e6d:	6a 01                	push   $0x1
  104e6f:	e8 fc b2 ff ff       	call   100170 <write>
  104e74:	83 c4 10             	add    $0x10,%esp
  104e77:	83 ec 0c             	sub    $0xc,%esp
  104e7a:	68 e4 98 10 00       	push   $0x1098e4
  104e7f:	e8 07 fd ff ff       	call   104b8b <proso_strlen>
  104e84:	83 c4 10             	add    $0x10,%esp
  104e87:	83 ec 04             	sub    $0x4,%esp
  104e8a:	50                   	push   %eax
  104e8b:	68 e4 98 10 00       	push   $0x1098e4
  104e90:	6a 01                	push   $0x1
  104e92:	e8 d9 b2 ff ff       	call   100170 <write>
  104e97:	83 c4 10             	add    $0x10,%esp
  104e9a:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  104e9e:	83 ec 08             	sub    $0x8,%esp
  104ea1:	8d 45 cc             	lea    -0x34(%ebp),%eax
  104ea4:	50                   	push   %eax
  104ea5:	ff 75 f0             	pushl  -0x10(%ebp)
  104ea8:	e8 33 b3 ff ff       	call   1001e0 <get_stats>
  104ead:	83 c4 10             	add    $0x10,%esp
  104eb0:	89 45 ec             	mov    %eax,-0x14(%ebp)
  104eb3:	83 ec 0c             	sub    $0xc,%esp
  104eb6:	8d 45 cc             	lea    -0x34(%ebp),%eax
  104eb9:	50                   	push   %eax
  104eba:	e8 13 fe ff ff       	call   104cd2 <get_cs>
  104ebf:	83 c4 10             	add    $0x10,%esp
  104ec2:	3b 45 e8             	cmp    -0x18(%ebp),%eax
  104ec5:	75 09                	jne    104ed0 <busyWaitCS+0x1e8>
  104ec7:	81 7d f4 3f 42 0f 00 	cmpl   $0xf423f,-0xc(%ebp)
  104ece:	76 ca                	jbe    104e9a <busyWaitCS+0x1b2>
  104ed0:	83 ec 0c             	sub    $0xc,%esp
  104ed3:	68 08 99 10 00       	push   $0x109908
  104ed8:	e8 ae fc ff ff       	call   104b8b <proso_strlen>
  104edd:	83 c4 10             	add    $0x10,%esp
  104ee0:	83 ec 04             	sub    $0x4,%esp
  104ee3:	50                   	push   %eax
  104ee4:	68 08 99 10 00       	push   $0x109908
  104ee9:	6a 01                	push   $0x1
  104eeb:	e8 80 b2 ff ff       	call   100170 <write>
  104ef0:	83 c4 10             	add    $0x10,%esp
  104ef3:	83 ec 0c             	sub    $0xc,%esp
  104ef6:	8d 45 cc             	lea    -0x34(%ebp),%eax
  104ef9:	50                   	push   %eax
  104efa:	e8 d3 fd ff ff       	call   104cd2 <get_cs>
  104eff:	83 c4 10             	add    $0x10,%esp
  104f02:	89 c2                	mov    %eax,%edx
  104f04:	83 ec 08             	sub    $0x8,%esp
  104f07:	8d 85 68 ff ff ff    	lea    -0x98(%ebp),%eax
  104f0d:	50                   	push   %eax
  104f0e:	52                   	push   %edx
  104f0f:	e8 ef fc ff ff       	call   104c03 <proso_itoa>
  104f14:	83 c4 10             	add    $0x10,%esp
  104f17:	83 ec 0c             	sub    $0xc,%esp
  104f1a:	50                   	push   %eax
  104f1b:	e8 6b fc ff ff       	call   104b8b <proso_strlen>
  104f20:	83 c4 10             	add    $0x10,%esp
  104f23:	89 c3                	mov    %eax,%ebx
  104f25:	83 ec 0c             	sub    $0xc,%esp
  104f28:	8d 45 cc             	lea    -0x34(%ebp),%eax
  104f2b:	50                   	push   %eax
  104f2c:	e8 a1 fd ff ff       	call   104cd2 <get_cs>
  104f31:	83 c4 10             	add    $0x10,%esp
  104f34:	89 c2                	mov    %eax,%edx
  104f36:	83 ec 08             	sub    $0x8,%esp
  104f39:	8d 85 68 ff ff ff    	lea    -0x98(%ebp),%eax
  104f3f:	50                   	push   %eax
  104f40:	52                   	push   %edx
  104f41:	e8 bd fc ff ff       	call   104c03 <proso_itoa>
  104f46:	83 c4 10             	add    $0x10,%esp
  104f49:	83 ec 04             	sub    $0x4,%esp
  104f4c:	53                   	push   %ebx
  104f4d:	50                   	push   %eax
  104f4e:	6a 01                	push   $0x1
  104f50:	e8 1b b2 ff ff       	call   100170 <write>
  104f55:	83 c4 10             	add    $0x10,%esp
  104f58:	83 ec 0c             	sub    $0xc,%esp
  104f5b:	68 ce 98 10 00       	push   $0x1098ce
  104f60:	e8 26 fc ff ff       	call   104b8b <proso_strlen>
  104f65:	83 c4 10             	add    $0x10,%esp
  104f68:	83 ec 04             	sub    $0x4,%esp
  104f6b:	50                   	push   %eax
  104f6c:	68 ce 98 10 00       	push   $0x1098ce
  104f71:	6a 01                	push   $0x1
  104f73:	e8 f8 b1 ff ff       	call   100170 <write>
  104f78:	83 c4 10             	add    $0x10,%esp
  104f7b:	83 ec 0c             	sub    $0xc,%esp
  104f7e:	8d 45 cc             	lea    -0x34(%ebp),%eax
  104f81:	50                   	push   %eax
  104f82:	e8 56 fd ff ff       	call   104cdd <get_remaining_quantum>
  104f87:	83 c4 10             	add    $0x10,%esp
  104f8a:	89 c2                	mov    %eax,%edx
  104f8c:	83 ec 08             	sub    $0x8,%esp
  104f8f:	8d 85 68 ff ff ff    	lea    -0x98(%ebp),%eax
  104f95:	50                   	push   %eax
  104f96:	52                   	push   %edx
  104f97:	e8 67 fc ff ff       	call   104c03 <proso_itoa>
  104f9c:	83 c4 10             	add    $0x10,%esp
  104f9f:	83 ec 0c             	sub    $0xc,%esp
  104fa2:	50                   	push   %eax
  104fa3:	e8 e3 fb ff ff       	call   104b8b <proso_strlen>
  104fa8:	83 c4 10             	add    $0x10,%esp
  104fab:	89 c3                	mov    %eax,%ebx
  104fad:	83 ec 0c             	sub    $0xc,%esp
  104fb0:	8d 45 cc             	lea    -0x34(%ebp),%eax
  104fb3:	50                   	push   %eax
  104fb4:	e8 24 fd ff ff       	call   104cdd <get_remaining_quantum>
  104fb9:	83 c4 10             	add    $0x10,%esp
  104fbc:	89 c2                	mov    %eax,%edx
  104fbe:	83 ec 08             	sub    $0x8,%esp
  104fc1:	8d 85 68 ff ff ff    	lea    -0x98(%ebp),%eax
  104fc7:	50                   	push   %eax
  104fc8:	52                   	push   %edx
  104fc9:	e8 35 fc ff ff       	call   104c03 <proso_itoa>
  104fce:	83 c4 10             	add    $0x10,%esp
  104fd1:	83 ec 04             	sub    $0x4,%esp
  104fd4:	53                   	push   %ebx
  104fd5:	50                   	push   %eax
  104fd6:	6a 01                	push   $0x1
  104fd8:	e8 93 b1 ff ff       	call   100170 <write>
  104fdd:	83 c4 10             	add    $0x10,%esp
  104fe0:	83 ec 0c             	sub    $0xc,%esp
  104fe3:	68 28 99 10 00       	push   $0x109928
  104fe8:	e8 9e fb ff ff       	call   104b8b <proso_strlen>
  104fed:	83 c4 10             	add    $0x10,%esp
  104ff0:	83 ec 04             	sub    $0x4,%esp
  104ff3:	50                   	push   %eax
  104ff4:	68 28 99 10 00       	push   $0x109928
  104ff9:	6a 01                	push   $0x1
  104ffb:	e8 70 b1 ff ff       	call   100170 <write>
  105000:	83 c4 10             	add    $0x10,%esp
  105003:	8b 45 f4             	mov    -0xc(%ebp),%eax
  105006:	83 ec 08             	sub    $0x8,%esp
  105009:	8d 95 68 ff ff ff    	lea    -0x98(%ebp),%edx
  10500f:	52                   	push   %edx
  105010:	50                   	push   %eax
  105011:	e8 ed fb ff ff       	call   104c03 <proso_itoa>
  105016:	83 c4 10             	add    $0x10,%esp
  105019:	83 ec 0c             	sub    $0xc,%esp
  10501c:	50                   	push   %eax
  10501d:	e8 69 fb ff ff       	call   104b8b <proso_strlen>
  105022:	83 c4 10             	add    $0x10,%esp
  105025:	89 c3                	mov    %eax,%ebx
  105027:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10502a:	83 ec 08             	sub    $0x8,%esp
  10502d:	8d 95 68 ff ff ff    	lea    -0x98(%ebp),%edx
